date,time,sleep,sleep_time
20190826,81,1,1
20190826,82,1,1
20190826,83,1,1
20190826,84,1,1
20190826,85,1,1
20190826,86,1,1
20190826,87,2,1
20190826,88,2,1
20190826,89,2,1
20190826,90,2,1
20190826,91,2,1
20190826,92,2,1
20190826,93,2,1
20190826,94,2,1
20190826,95,2,1
20190826,96,2,1
20190826,97,2,1
20190826,98,2,1
20190826,99,2,1
20190826,100,2,1
20190826,101,2,1
20190826,102,2,1
20190826,103,2,1
20190826,104,2,1
20190826,105,2,1
20190826,106,2,1
20190826,107,2,1
20190826,108,2,1
20190826,109,1,1
20190826,110,1,1
20190826,111,1,1
20190826,112,1,1
20190826,113,1,1
20190826,114,1,1
20190826,115,1,1
20190826,116,1,1
20190826,117,1,1
20190826,118,1,1
20190826,119,1,1
20190826,120,1,1
20190826,121,1,1
20190826,122,1,1
20190826,123,1,1
20190826,124,1,1
20190826,125,1,1
20190826,126,1,1
20190826,127,1,1
20190826,128,1,1
20190826,129,1,1
20190826,130,1,1
20190826,131,1,1
20190826,132,1,1
20190826,133,1,1
20190826,134,2,1
20190826,135,2,1
20190826,136,2,1
20190826,137,2,1
20190826,138,2,1
20190826,139,2,1
20190826,140,2,1
20190826,141,2,1
20190826,142,2,1
20190826,143,2,1
20190826,144,2,1
20190826,145,2,1
20190826,146,2,1
20190826,147,2,1
20190826,148,2,1
20190826,149,2,1
20190826,150,2,1
20190826,151,2,1
20190826,152,2,1
20190826,153,2,1
20190826,154,2,1
20190826,155,2,1
20190826,156,2,1
20190826,157,2,1
20190826,158,2,1
20190826,159,2,1
20190826,160,2,1
20190826,161,2,1
20190826,162,1,1
20190826,163,1,1
20190826,164,1,1
20190826,165,1,1
20190826,166,1,1
20190826,167,1,1
20190826,168,1,1
20190826,169,1,1
20190826,170,1,1
20190826,171,1,1
20190826,172,1,1
20190826,173,2,1
20190826,174,2,1
20190826,175,2,1
20190826,176,2,1
20190826,177,2,1
20190826,178,2,1
20190826,179,2,1
20190826,180,2,1
20190826,181,2,1
20190826,182,2,1
20190826,183,1,1
20190826,184,1,1
20190826,185,1,1
20190826,186,1,1
20190826,187,1,1
20190826,188,1,1
20190826,189,1,1
20190826,190,1,1
20190826,191,1,1
20190826,192,1,1
20190826,193,1,1
20190826,194,1,1
20190826,195,1,1
20190826,196,1,1
20190826,197,1,1
20190826,198,1,1
20190826,199,1,1
20190826,200,1,1
20190826,201,1,1
20190826,202,1,1
20190826,203,1,1
20190826,204,1,1
20190826,205,1,1
20190826,206,1,1
20190826,207,1,1
20190826,208,1,1
20190826,209,1,1
20190826,210,1,1
20190826,211,1,1
20190826,212,1,1
20190826,213,1,1
20190826,214,1,1
20190826,215,1,1
20190826,216,1,1
20190826,217,1,1
20190826,218,1,1
20190826,219,1,1
20190826,220,1,1
20190826,221,1,1
20190826,222,1,1
20190826,223,1,1
20190826,224,1,1
20190826,225,1,1
20190826,226,1,1
20190826,227,1,1
20190826,228,1,1
20190826,229,1,1
20190826,230,1,1
20190826,231,1,1
20190826,232,1,1
20190826,233,1,1
20190826,234,1,1
20190826,235,1,1
20190826,236,1,1
20190826,237,1,1
20190826,238,1,1
20190826,239,1,1
20190826,240,1,1
20190826,241,1,1
20190826,242,1,1
20190826,243,1,1
20190826,244,1,1
20190826,245,1,1
20190826,246,2,1
20190826,247,2,1
20190826,248,2,1
20190826,249,2,1
20190826,250,2,1
20190826,251,2,1
20190826,252,2,1
20190826,253,2,1
20190826,254,2,1
20190826,255,2,1
20190826,256,1,1
20190826,257,1,1
20190826,258,1,1
20190826,259,1,1
20190826,260,1,1
20190826,261,1,1
20190826,262,1,1
20190826,263,1,1
20190826,264,1,1
20190826,265,1,1
20190826,266,1,1
20190826,267,1,1
20190826,268,1,1
20190826,269,2,1
20190826,270,2,1
20190826,271,2,1
20190826,272,2,1
20190826,273,2,1
20190826,274,2,1
20190826,275,2,1
20190826,276,2,1
20190826,277,2,1
20190826,278,2,1
20190826,279,1,1
20190826,280,1,1
20190826,281,1,1
20190826,282,1,1
20190826,283,1,1
20190826,284,1,1
20190826,285,1,1
20190826,286,1,1
20190826,287,1,1
20190826,288,1,1
20190826,289,1,1
20190826,290,2,1
20190826,291,2,1
20190826,292,2,1
20190826,293,2,1
20190826,294,2,1
20190826,295,2,1
20190826,296,2,1
20190826,297,2,1
20190826,298,2,1
20190826,299,2,1
20190826,300,2,1
20190826,301,2,1
20190826,302,2,1
20190826,303,2,1
20190826,304,2,1
20190826,305,2,1
20190826,306,2,1
20190826,307,2,1
20190826,308,2,1
20190826,309,2,1
20190826,310,2,1
20190826,311,2,1
20190826,312,1,1
20190826,313,1,1
20190826,314,1,1
20190826,315,1,1
20190826,316,1,1
20190826,317,1,1
20190826,318,1,1
20190826,319,1,1
20190826,320,1,1
20190826,321,1,1
20190826,322,1,1
20190826,323,1,1
20190826,324,1,1
20190826,325,1,1
20190826,326,1,1
20190826,327,1,1
20190826,328,1,1
20190826,329,1,1
20190826,330,1,1
20190826,331,1,1
20190826,332,1,1
20190826,333,1,1
20190826,334,1,1
20190826,335,1,1
20190826,336,1,1
20190826,337,1,1
20190826,338,1,1
20190826,339,1,1
20190826,340,1,1
20190826,341,1,1
20190826,342,1,1
20190826,343,1,1
20190826,344,1,1
20190826,345,1,1
20190826,346,1,1
20190826,347,1,1
20190826,348,1,1
20190826,349,1,1
20190826,350,1,1
20190826,351,1,1
20190826,352,1,1
20190826,353,1,1
20190826,354,1,1
20190826,355,1,1
20190826,356,1,1
20190826,357,1,1
20190827,21,1,0
20190827,22,1,0
20190827,23,1,0
20190827,24,1,0
20190827,25,1,0
20190827,26,1,0
20190827,27,1,0
20190827,28,1,0
20190827,29,1,0
20190827,30,1,0
20190827,31,1,0
20190827,32,1,0
20190827,33,1,0
20190827,34,1,0
20190827,35,1,0
20190827,36,1,0
20190827,37,1,0
20190827,38,1,0
20190827,39,1,0
20190827,40,1,0
20190827,41,1,0
20190827,42,1,0
20190827,43,1,0
20190827,44,1,0
20190827,45,1,0
20190827,46,1,0
20190827,47,1,0
20190827,48,1,0
20190827,49,1,0
20190827,50,1,0
20190827,51,1,0
20190827,52,1,0
20190827,53,1,0
20190827,54,1,0
20190827,55,1,0
20190827,56,1,0
20190827,57,1,0
20190827,58,1,0
20190827,59,1,0
20190827,60,1,0
20190827,61,1,0
20190827,62,1,0
20190827,63,1,0
20190827,64,1,0
20190827,65,1,0
20190827,66,1,0
20190827,67,1,0
20190827,68,1,0
20190827,69,1,0
20190827,70,1,0
20190827,71,1,0
20190827,72,1,0
20190827,73,1,0
20190827,74,1,0
20190827,75,1,0
20190827,76,1,0
20190827,77,1,0
20190827,78,2,0
20190827,79,2,0
20190827,80,2,0
20190827,81,2,0
20190827,82,2,0
20190827,83,2,0
20190827,84,2,0
20190827,85,2,0
20190827,86,2,0
20190827,87,2,0
20190827,88,2,0
20190827,89,2,0
20190827,90,2,0
20190827,91,2,0
20190827,92,2,0
20190827,93,2,0
20190827,94,2,0
20190827,95,2,0
20190827,96,2,0
20190827,97,2,0
20190827,98,2,0
20190827,99,2,0
20190827,100,2,0
20190827,101,2,0
20190827,102,2,0
20190827,103,2,0
20190827,104,2,0
20190827,105,2,0
20190827,106,2,0
20190827,107,2,0
20190827,108,2,0
20190827,109,2,0
20190827,110,2,0
20190827,111,2,0
20190827,112,2,0
20190827,113,1,0
20190827,114,1,0
20190827,115,1,0
20190827,116,1,0
20190827,117,1,0
20190827,118,1,0
20190827,119,1,0
20190827,120,1,0
20190827,121,1,0
20190827,122,1,0
20190827,123,1,0
20190827,124,1,0
20190827,125,1,0
20190827,126,1,0
20190827,127,1,0
20190827,128,1,0
20190827,129,1,0
20190827,130,1,0
20190827,131,1,0
20190827,132,1,0
20190827,133,1,0
20190827,134,1,0
20190827,135,1,0
20190827,136,1,0
20190827,137,1,0
20190827,138,2,0
20190827,139,2,0
20190827,140,2,0
20190827,141,2,0
20190827,142,2,0
20190827,143,2,0
20190827,144,2,0
20190827,145,2,0
20190827,146,2,0
20190827,147,2,0
20190827,148,2,0
20190827,149,2,0
20190827,150,2,0
20190827,151,2,0
20190827,152,2,0
20190827,153,2,0
20190827,154,2,0
20190827,155,2,0
20190827,156,2,0
20190827,157,2,0
20190827,158,2,0
20190827,159,1,0
20190827,160,1,0
20190827,161,1,0
20190827,162,1,0
20190827,163,1,0
20190827,164,1,0
20190827,165,1,0
20190827,166,1,0
20190827,167,1,0
20190827,168,1,0
20190827,169,1,0
20190827,170,1,0
20190827,171,1,0
20190827,172,1,0
20190827,173,1,0
20190827,174,1,0
20190827,175,1,0
20190827,176,1,0
20190827,177,1,0
20190827,178,1,0
20190827,179,2,0
20190827,180,2,0
20190827,181,2,0
20190827,182,2,0
20190827,183,2,0
20190827,184,2,0
20190827,185,2,0
20190827,186,2,0
20190827,187,2,0
20190827,188,2,0
20190827,189,2,0
20190827,190,2,0
20190827,191,2,0
20190827,192,2,0
20190827,193,2,0
20190827,194,1,0
20190827,195,1,0
20190827,196,1,0
20190827,197,1,0
20190827,198,1,0
20190827,199,1,0
20190827,200,1,0
20190827,201,1,0
20190827,202,1,0
20190827,203,1,0
20190827,204,2,0
20190827,205,2,0
20190827,206,2,0
20190827,207,2,0
20190827,208,2,0
20190827,209,2,0
20190827,210,2,0
20190827,211,2,0
20190827,212,2,0
20190827,213,2,0
20190827,214,2,0
20190827,215,2,0
20190827,216,2,0
20190827,217,2,0
20190827,218,2,0
20190827,219,2,0
20190827,220,2,0
20190827,221,2,0
20190827,222,1,0
20190827,223,1,0
20190827,224,1,0
20190827,225,1,0
20190827,226,1,0
20190827,227,1,0
20190827,228,1,0
20190827,229,1,0
20190827,230,1,0
20190827,231,1,0
20190827,232,2,0
20190827,233,2,0
20190827,234,2,0
20190827,235,2,0
20190827,236,2,0
20190827,237,2,0
20190827,238,2,0
20190827,239,2,0
20190827,240,2,0
20190827,241,2,0
20190827,242,2,0
20190827,243,2,0
20190827,244,2,0
20190827,245,2,0
20190827,246,2,0
20190827,247,2,0
20190827,248,2,0
20190827,249,2,0
20190827,250,2,0
20190827,251,2,0
20190827,252,2,0
20190827,253,2,0
20190827,254,2,0
20190827,255,1,0
20190827,256,1,0
20190827,257,1,0
20190827,258,1,0
20190827,259,1,0
20190827,260,1,0
20190827,261,1,0
20190827,262,1,0
20190827,263,1,0
20190827,264,1,0
20190827,265,1,0
20190827,266,1,0
20190827,267,1,0
20190827,268,1,0
20190827,269,1,0
20190827,270,1,0
20190827,271,1,0
20190827,272,1,0
20190827,273,1,0
20190827,274,1,0
20190827,275,1,0
20190827,276,1,0
20190827,277,1,0
20190827,278,1,0
20190827,279,1,0
20190827,280,1,0
20190827,281,1,0
20190827,282,1,0
20190827,283,1,0
20190827,284,1,0
20190827,285,1,0
20190827,286,1,0
20190827,287,1,0
20190827,288,1,0
20190827,289,1,0
20190827,290,1,0
20190827,291,1,0
20190827,292,1,0
20190827,293,1,0
20190827,294,1,0
20190827,295,1,0
20190827,296,1,0
20190827,297,1,0
20190827,298,2,0
20190827,299,2,0
20190827,300,2,0
20190827,301,2,0
20190827,302,2,0
20190827,303,2,0
20190827,304,2,0
20190827,305,2,0
20190827,306,2,0
20190827,307,2,0
20190827,308,2,0
20190827,309,2,0
20190827,310,2,0
20190827,311,2,0
20190827,312,2,0
20190827,313,2,0
20190827,314,1,0
20190827,315,1,0
20190827,316,1,0
20190827,317,1,0
20190827,318,1,0
20190827,319,1,0
20190827,320,1,0
20190827,321,1,0
20190827,322,1,0
20190827,323,1,0
20190827,324,1,0
20190827,325,1,0
20190827,326,1,0
20190827,327,1,0
20190827,328,1,0
20190827,329,1,0
20190827,330,1,0
20190827,331,1,0
20190827,332,1,0
20190827,333,1,0
20190827,334,1,0
20190827,335,1,0
20190827,336,1,0
20190827,337,1,0
20190827,338,1,0
20190827,339,1,0
20190827,340,1,0
20190827,341,1,0
20190827,342,1,0
20190827,343,1,0
20190827,344,1,0
20190827,345,1,0
20190827,346,1,0
20190827,347,1,0
20190827,348,1,0
20190827,349,1,0
20190827,350,2,0
20190827,351,2,0
20190827,352,2,0
20190827,353,2,0
20190827,354,2,0
20190827,355,2,0
20190827,356,2,0
20190827,357,2,0
20190827,358,2,0
20190827,359,2,0
20190827,360,1,0
20190827,361,1,0
20190827,362,1,0
20190827,363,1,0
20190827,364,1,0
20190827,365,1,0
20190827,366,1,0
20190827,367,1,0
20190827,368,1,0
20190827,369,1,0
20190827,370,1,0
20190828,143,1,2
20190828,144,1,2
20190828,145,1,2
20190828,146,1,2
20190828,147,1,2
20190828,148,1,2
20190828,149,1,2
20190828,150,1,2
20190828,151,1,2
20190828,152,1,2
20190828,153,2,2
20190828,154,2,2
20190828,155,2,2
20190828,156,2,2
20190828,157,2,2
20190828,158,2,2
20190828,159,2,2
20190828,160,2,2
20190828,161,2,2
20190828,162,2,2
20190828,163,2,2
20190828,164,2,2
20190828,165,2,2
20190828,166,2,2
20190828,167,2,2
20190828,168,2,2
20190828,169,2,2
20190828,170,2,2
20190828,171,2,2
20190828,172,2,2
20190828,173,2,2
20190828,174,2,2
20190828,175,2,2
20190828,176,2,2
20190828,177,2,2
20190828,178,2,2
20190828,179,2,2
20190828,180,2,2
20190828,181,2,2
20190828,182,2,2
20190828,183,2,2
20190828,184,2,2
20190828,185,2,2
20190828,186,2,2
20190828,187,2,2
20190828,188,1,2
20190828,189,1,2
20190828,190,1,2
20190828,191,1,2
20190828,192,1,2
20190828,193,1,2
20190828,194,1,2
20190828,195,1,2
20190828,196,1,2
20190828,197,1,2
20190828,198,1,2
20190828,199,2,2
20190828,200,2,2
20190828,201,2,2
20190828,202,2,2
20190828,203,2,2
20190828,204,2,2
20190828,205,2,2
20190828,206,2,2
20190828,207,2,2
20190828,208,2,2
20190828,209,1,2
20190828,210,1,2
20190828,211,1,2
20190828,212,1,2
20190828,213,1,2
20190828,214,1,2
20190828,215,1,2
20190828,216,1,2
20190828,217,1,2
20190828,218,1,2
20190828,219,1,2
20190828,220,1,2
20190828,221,1,2
20190828,222,1,2
20190828,223,1,2
20190828,224,1,2
20190828,225,1,2
20190828,226,1,2
20190828,227,1,2
20190828,228,1,2
20190828,229,1,2
20190828,230,1,2
20190828,231,1,2
20190828,232,1,2
20190828,233,2,2
20190828,234,2,2
20190828,235,2,2
20190828,236,2,2
20190828,237,2,2
20190828,238,2,2
20190828,239,2,2
20190828,240,2,2
20190828,241,2,2
20190828,242,2,2
20190828,243,2,2
20190828,244,2,2
20190828,245,2,2
20190828,246,2,2
20190828,247,2,2
20190828,248,2,2
20190828,249,2,2
20190828,250,2,2
20190828,251,2,2
20190828,252,2,2
20190828,253,2,2
20190828,254,2,2
20190828,255,2,2
20190828,256,2,2
20190828,257,2,2
20190828,258,2,2
20190828,259,2,2
20190828,260,2,2
20190828,261,2,2
20190828,262,2,2
20190828,263,1,2
20190828,264,1,2
20190828,265,1,2
20190828,266,1,2
20190828,267,1,2
20190828,268,1,2
20190828,269,1,2
20190828,270,1,2
20190828,271,1,2
20190828,272,1,2
20190828,273,2,2
20190828,274,2,2
20190828,275,2,2
20190828,276,2,2
20190828,277,2,2
20190828,278,2,2
20190828,279,2,2
20190828,280,2,2
20190828,281,2,2
20190828,282,2,2
20190828,283,1,2
20190828,284,1,2
20190828,285,1,2
20190828,286,1,2
20190828,287,1,2
20190828,288,1,2
20190828,289,1,2
20190828,290,1,2
20190828,291,1,2
20190828,292,1,2
20190828,293,1,2
20190828,294,1,2
20190828,295,1,2
20190828,296,1,2
20190828,297,1,2
20190828,298,1,2
20190828,299,1,2
20190828,300,1,2
20190828,301,1,2
20190828,302,1,2
20190828,303,1,2
20190828,304,1,2
20190828,305,1,2
20190828,306,1,2
20190828,307,1,2
20190828,308,1,2
20190828,309,1,2
20190828,310,1,2
20190828,311,1,2
20190828,312,1,2
20190828,313,1,2
20190828,314,1,2
20190828,315,1,2
20190828,316,1,2
20190828,317,1,2
20190828,318,1,2
20190828,319,1,2
20190828,320,1,2
20190828,321,1,2
20190828,322,1,2
20190828,323,1,2
20190828,324,1,2
20190828,325,1,2
20190828,326,1,2
20190828,327,1,2
20190828,328,1,2
20190828,329,1,2
20190828,330,1,2
20190828,331,1,2
20190828,332,1,2
20190828,333,1,2
20190828,334,1,2
20190828,335,1,2
20190828,336,1,2
20190828,337,1,2
20190828,338,1,2
20190828,339,1,2
20190828,340,1,2
20190828,341,1,2
20190828,342,1,2
20190828,343,2,2
20190828,344,2,2
20190828,345,2,2
20190828,346,2,2
20190828,347,2,2
20190828,348,2,2
20190828,349,2,2
20190828,350,2,2
20190828,351,2,2
20190828,352,2,2
20190828,353,1,2
20190828,354,1,2
20190828,355,1,2
20190828,356,1,2
20190828,357,1,2
20190828,358,1,2
20190828,359,1,2
20190828,360,1,2
20190828,361,1,2
20190828,362,1,2
20190828,363,1,2
20190828,364,2,2
20190828,365,2,2
20190828,366,2,2
20190828,367,2,2
20190828,368,2,2
20190828,369,2,2
20190828,370,2,2
20190828,371,2,2
20190828,372,2,2
20190828,373,2,2
20190828,374,2,2
20190828,375,2,2
20190828,376,2,2
20190828,377,1,2
20190828,378,1,2
20190828,379,1,2
20190828,380,1,2
20190828,381,1,2
20190828,382,1,2
20190828,383,1,2
20190828,384,1,2
20190828,385,1,2
20190828,386,1,2
20190828,387,1,2
20190828,388,1,2
20190828,389,1,2
20190828,390,1,2
20190828,391,1,2
20190828,392,1,2
20190828,393,1,2
20190828,394,1,2
20190828,395,1,2
20190828,396,1,2
20190828,397,1,2
20190828,398,1,2
20190828,399,1,2
20190828,400,1,2
20190828,401,1,2
20190828,402,1,2
20190828,403,1,2
20190828,404,1,2
20190828,405,1,2
20190828,406,1,2
20190828,407,1,2
20190828,408,1,2
20190828,409,1,2
20190828,410,1,2
20190828,411,1,2
20190828,412,1,2
20190828,413,1,2
20190828,414,1,2
20190828,415,1,2
20190828,416,1,2
20190828,417,1,2
20190828,418,2,2
20190828,419,2,2
20190828,420,2,2
20190828,421,2,2
20190828,422,2,2
20190828,423,2,2
20190828,424,2,2
20190828,425,2,2
20190828,426,2,2
20190828,427,2,2
20190828,428,2,2
20190828,429,2,2
20190828,430,2,2
20190828,431,2,2
20190828,432,2,2
20190828,433,1,2
20190828,434,1,2
20190828,435,1,2
20190828,436,1,2
20190828,437,1,2
20190828,438,1,2
20190828,439,1,2
20190828,440,1,2
20190828,441,1,2
20190828,442,1,2
20190828,443,1,2
20190828,444,1,2
20190828,445,1,2
20190828,446,1,2
20190828,447,1,2
20190828,448,1,2
20190828,449,1,2
20190828,450,1,2
20190828,451,1,2
20190828,452,1,2
20190828,453,1,2
20190828,454,1,2
20190828,455,1,2
20190828,456,1,2
20190828,457,1,2
20190828,458,1,2
20190828,459,1,2
20190828,460,1,2
20190828,461,1,2
20190828,462,1,2
20190828,463,1,2
20190828,464,1,2
20190828,465,1,2
20190828,466,1,2
20190828,467,1,2
20190828,468,1,2
20190828,469,1,2
20190828,470,1,2
20190828,471,1,2
20190828,472,1,2
20190828,473,1,2
20190828,474,1,2
20190828,475,1,2
20190828,476,1,2
20190828,477,1,2
20190828,478,2,2
20190828,479,2,2
20190828,480,2,2
20190828,481,2,2
20190828,482,2,2
20190828,483,2,2
20190828,484,2,2
20190828,485,2,2
20190828,486,2,2
20190828,487,2,2
20190828,488,2,2
20190828,489,2,2
20190828,490,2,2
20190828,491,2,2
20190828,492,2,2
20190828,493,2,2
20190828,494,2,2
20190828,495,1,2
20190828,496,1,2
20190828,497,1,2
20190828,498,1,2
20190828,499,1,2
20190828,500,1,2
20190828,501,1,2
20190828,502,1,2
20190828,503,1,2
20190828,504,1,2
20190828,505,2,2
20190828,506,2,2
20190828,507,2,2
20190828,508,2,2
20190828,509,2,2
20190828,510,2,2
20190828,511,2,2
20190828,512,2,2
20190828,513,2,2
20190828,514,2,2
20190828,515,2,2
20190828,516,2,2
20190828,517,2,2
20190828,518,2,2
20190828,519,2,2
20190828,520,2,2
20190828,521,2,2
20190828,522,2,2
20190828,523,2,2
20190828,524,2,2
20190828,525,2,2
20190828,526,2,2
20190828,527,2,2
20190828,528,2,2
